Bulbasaur,YES
Ivysaur,YES
Venusaur,YES
Venusaur Mega Venusaur,NO
Charmander,YES
Charmeleon,YES
Charizard,YES
Charizard Mega Charizard X,NO
Charizard Mega Charizard Y,NO
Squirtle,YES
Wartortle,YES
Blastoise,YES
Blastoise Mega Blastoise,NO
Caterpie,NO
Metapod,NO
Butterfree,YES
Weedle,NO
Kakuna,NO
Beedrill,YES
Beedrill Mega Beedrill,NO
Pidgey,YES
Pidgeotto,YES
Pidgeot,YES
Pidgeot Mega Pidgeot,NO
Rattata,YES
Rattata Alolan Form,YES
Raticate,YES
Raticate Alolan Form,YES
Spearow,YES
Fearow,YES
Ekans,YES
Arbok,YES
Pikachu,YES
Raichu,NO
Raichu Alolan Form,NO
Sandshrew,YES
Sandshrew Alolan Form,YES
Sandslash,YES
Sandslash Alolan Form,NO
Nidoran Female,YES
Nidorina,YES
Nidoqueen,YES
Nidoran Male,YES
Nidorino,YES
Nidoking,YES
Clefairy,YES
Clefable,YES
Vulpix,YES
Vulpix Alolan Form,YES
Ninetales,YES
Ninetales Alolan Form,YES
Jigglypuff,YES
Wigglytuff,YES
Zubat,YES
Golbat,YES
Oddish,YES
Gloom,YES
Vileplume,YES
Paras,YES
Parasect,YES
Venonat,YES
Venomoth,YES
Diglett,YES
Diglett Alolan Form,YES
Dugtrio,YES
Dugtrio Alolan Form,YES
Meowth,YES
Meowth Alolan Form,YES
Meowth Galarian Form,YES
Persian,YES
Persian Alolan Form,YES
Psyduck,YES
Golduck,NO
Mankey,YES
Primeape,YES
Growlithe,YES
Growlithe Hisuian Form,NO
Arcanine,YES
Arcanine Hisuian Form,NO
Poliwag,YES
Poliwhirl,YES
Poliwrath,YES
Abra,YES
Kadabra,YES
Alakazam,YES
Alakazam Mega Alakazam,NO
Machop,YES
Machoke,YES
Machamp,YES
Bellsprout,YES
Weepinbell,YES
Victreebel,YES
Tentacool,YES
Tentacruel,YES
Geodude,YES
Geodude Alolan Form,YES
Graveler,YES
Graveler Alolan Form,YES
Golem,YES
Golem Alolan Form,YES
Ponyta,YES
Ponyta Galarian Form,YES
Rapidash,YES
Rapidash Galarian Form,YES
Slowpoke,YES
Slowbro,YES
Slowbro Mega Slowbro,NO
Slowbro Galarian Form,YES
Magnemite,YES
Magneton,YES
Farfetch'd,YES
Farfetch'd Galarian Form,NO
Doduo,YES
Dodrio,YES
Seel,YES
Dewgong,YES
Grimer,YES
Grimer Alolan Form,YES
Muk,YES
Muk Alolan Form,NO
Shellder,YES
Cloyster,YES
Gastly,YES
Haunter,YES
Gengar,YES
Gengar Mega Gengar,NO
Onix,YES
Drowzee,YES
Hypno,YES
Krabby,YES
Kingler,YES
Voltorb,YES
Voltorb Hisuian Form,YES
Electrode,YES
Electrode Hisuian Form,NO
Exeggcute,YES
Exeggutor,YES
Exeggutor Alolan Form,NO
Cubone,YES
Marowak,YES
Marowak Alolan Form,NO
Hitmonlee,YES
Hitmonchan,YES
Lickitung,YES
Koffing,YES
Weezing,YES
Weezing Galarian Form,NO
Rhyhorn,YES
Rhydon,YES
Chansey,YES
Tangela,YES
Kangaskhan,NO
Kangaskhan Mega Kangaskhan,NO
Horsea,YES
Seadra,YES
Goldeen,YES
Seaking,YES
Staryu,YES
Starmie,YES
Mr. Mime,NO
Mr. Mime Galarian Form,NO
Scyther,NO
Jynx,NO
Electabuzz,YES
Magmar,NO
Pinsir,NO
Pinsir Mega Pinsir,NO
Tauros,NO
Magikarp,NO
Gyarados,YES
Gyarados Mega Gyarados,NO
Lapras,NO
Ditto,YES
Eevee,YES
Vaporeon,YES
Jolteon,YES
Flareon,NO
Porygon,YES
Omanyte,YES
Omastar,NO
Kabuto,YES
Kabutops,YES
Aerodactyl,YES
Aerodactyl Mega Aerodactyl,NO
Snorlax,NO
Articuno,NO
Articuno Galarian Form,NO
Zapdos,NO
Zapdos Galarian Form,NO
Moltres,NO
Moltres Galarian Form,NO
Dratini,YES
Dragonair,YES
Dragonite,NO
Mewtwo,NO
Mewtwo Armored Mewtwo,NO
Mew,NO
Chikorita,YES
Bayleef,YES
Meganium,YES
Cyndaquil,YES
Quilava,YES
Typhlosion,YES
Typhlosion Hisuian Form,NO
Totodile,YES
Croconaw,YES
Feraligatr,YES
Sentret,YES
Furret,YES
Hoothoot,NO
Noctowl,YES
Ledyba,YES
Ledian,YES
Spinarak,YES
Ariados,YES
Crobat,YES
Chinchou,YES
Lanturn,YES
Pichu,YES
Cleffa,YES
Igglybuff,YES
Togepi,YES
Togetic,YES
Natu,YES
Xatu,YES
Mareep,YES
Flaaffy,YES
Ampharos,YES
Ampharos Mega Ampharos,NO
Bellossom,YES
Marill,YES
Azumarill,YES
Sudowoodo,YES
Politoed,YES
Hoppip,YES
Skiploom,YES
Jumpluff,YES
Aipom,YES
Sunkern,NO
Sunflora,YES
Yanma,YES
Wooper,YES
Wooper Paldean Form,YES
Quagsire,YES
Espeon,YES
Umbreon,YES
Murkrow,YES
Slowking,YES
Slowking Galarian Form,YES
Misdreavus,YES
Unown,NO
Wobbuffet,YES
Girafarig,NO
Pineco,YES
Forretress,YES
Dunsparce,YES
Gligar,NO
Steelix,YES
Steelix Mega Steelix,NO
Snubbull,YES
Granbull,YES
Qwilfish,NO
Qwilfish Hisuian Form,NO
Scizor,YES
Scizor Mega Scizor,NO
Shuckle,NO
Heracross,NO
Sneasel,NO
Sneasel Hisuian Form,NO
Teddiursa,YES
Ursaring,YES
Slugma,YES
Magcargo,YES
Swinub,YES
Piloswine,YES
Corsola,YES
Remoraid,YES
Octillery,YES
Delibird,YES
Mantine,YES
Skarmory,YES
Houndour,YES
Houndoom,YES
Houndoom Mega Houndoom,NO
Kingdra,NO
Phanpy,YES
Donphan,YES
Porygon2,YES
Stantler,YES
Smeargle,NO
Tyrogue,YES
Hitmontop,YES
Smoochum,NO
Elekid,NO
Magby,NO
Miltank,NO
Blissey,YES
Raikou,NO
Entei,NO
Suicune,NO
Larvitar,YES
Pupitar,NO
Tyranitar,NO
Tyranitar Mega Tyranitar,NO
Lugia,NO
Ho-Oh,NO
Celebi,NO
Treecko,YES
Grovyle,YES
Sceptile,YES
Sceptile Mega Sceptile,NO
Torchic,YES
Combusken,YES
Blaziken,YES
Blaziken Mega Blaziken,NO
Mudkip,YES
Marshtomp,NO
Swampert,YES
Swampert Mega Swampert,NO
Poochyena,YES
Mightyena,YES
Zigzagoon,YES
Zigzagoon Galarian Form,YES
Linoone,YES
Linoone Galarian Form,YES
Wurmple,YES
Silcoon,YES
Beautifly,YES
Cascoon,YES
Dustox,YES
Lotad,YES
Lombre,YES
Ludicolo,YES
Seedot,YES
Nuzleaf,YES
Shiftry,YES
Taillow,YES
Swellow,YES
Wingull,YES
Pelipper,YES
Ralts,YES
Kirlia,YES
Gardevoir,YES
Gardevoir Mega Gardevoir,NO
Surskit,YES
Masquerain,YES
Shroomish,YES
Breloom,YES
Slakoth,YES
Vigoroth,YES
Slaking,YES
Nincada,YES
Ninjask,YES
Shedinja,NO
Whismur,YES
Loudred,YES
Exploud,YES
Makuhita,YES
Hariyama,YES
Azurill,NO
Nosepass,YES
Skitty,YES
Delcatty,YES
Sableye,YES
Sableye Mega Sableye,NO
Mawile,NO
Aron,YES
Lairon,YES
Aggron,NO
Aggron Mega Aggron,NO
Meditite,YES
Medicham,YES
Medicham Mega Medicham,NO
Electrike,YES
Manectric,YES
Manectric Mega Manectric,NO
Plusle,YES
Minun,YES
Volbeat,YES
Illumise,NO
Roselia,YES
Gulpin,YES
Swalot,YES
Carvanha,YES
Sharpedo,YES
Wailmer,YES
Wailord,YES
Numel,YES
Camerupt,NO
Torkoal,NO
Spoink,YES
Grumpig,YES
Spinda,NO
Trapinch,YES
Vibrava,YES
Flygon,YES
